$ date -R
Mon, 06 Oct 2025 11:56:21 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (3629/3738) Updating files:  98% (3664/3738) Updating files:  99% (3701/3738) Updating files: 100% (3738/3738) Updating files: 100% (3738/3738), done.
HEAD is now at e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (fd94619c43360 Merge tag 'zonefs-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e406d57be7bd2..fd94619c43360
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 fs/smb/client/cached_dir.h                         |   16 +-
 fs/smb/client/cifs_debug.c                         |   41 +-
 fs/smb/client/cifsencrypt.c                        |    8 +-
 fs/smb/client/cifsfs.c                             |   40 +
 fs/smb/client/dir.c                                |   54 +-
 fs/smb/client/fs_context.c                         |   11 +-
 fs/smb/client/inode.c                              |    2 +-
 fs/smb/client/readdir.c                            |   40 +-
 fs/smb/client/smb2ops.c                            |   22 +-
 fs/smb/client/smb2pdu.c                            |   18 +-
 fs/smb/client/transport.c                          |   13 +-
 fs/smb/common/Makefile                             |    1 -
 fs/smb/common/arc4.h                               |   23 -
 fs/smb/common/cifs_arc4.c                          |   75 -
 fs/smb/server/Kconfig                              |    1 +
 fs/smb/server/auth.c                               |    9 +-
 fs/smb/server/connection.c                         |   23 +-
 fs/smb/server/connection.h                         |    6 +-
 fs/smb/server/ksmbd_netlink.h                      |    5 +-
 fs/smb/server/mgmt/share_config.c                  |    2 +-
 fs/smb/server/mgmt/user_session.c                  |   28 +-
 fs/smb/server/server.h                             |    1 +
 fs/smb/server/smb2pdu.c                            |    7 +-
 fs/smb/server/transport_ipc.c                      |    3 +
 fs/smb/server/transport_rdma.c                     |    5 +
 fs/smb/server/transport_tcp.c                      |   98 +-
 fs/smb/server/vfs.c                                |   24 +-
 fs/smb/server/vfs.h                                |    6 +-
 fs/stat.c                                          |    2 +-
 fs/super.c                                         |    3 +-
 fs/udf/inode.c                                     |    3 +
 fs/vboxsf/dir.c                                    |   25 +-
 fs/zonefs/file.c                                   |    2 +-
 fs/zonefs/super.c                                  |    4 +-
 include/acpi/actbl1.h                              |    4 +-
 include/crypto/hash.h                              |   16 +-
 include/crypto/internal/scompress.h                |   11 +-
 include/dt-bindings/clock/axis,artpec8-clk.h       |  169 ++
 .../dt-bindings/interconnect/qcom,glymur-rpmh.h    |  205 ++
 include/keys/trusted_tpm.h                         |   79 -
 include/kvm/arm_vgic.h                             |    2 +-
 include/linux/acpi.h                               |   12 -
 include/linux/acpi_rimt.h                          |   28 +
 include/linux/arm_ffa.h                            |    1 +
 include/linux/backing-dev.h                        |   14 +-
 include/linux/byteorder/generic.h                  |   16 +
 include/linux/console.h                            |    2 +
 include/linux/console_struct.h                     |    3 +
 include/linux/coresight.h                          |   31 +-
 include/linux/dcache.h                             |    5 +-
 include/linux/dma-direct.h                         |    2 -
 include/linux/dma-map-ops.h                        |    8 +-
 include/linux/dma-mapping.h                        |   33 +
 include/linux/exportfs.h                           |    2 +-
 include/linux/f2fs_fs.h                            |    1 +
 include/linux/fs.h                                 |   48 +-
 include/linux/fs_context.h                         |    9 +-
 include/linux/fsnotify_backend.h                   |    2 +
 include/linux/hid.h                                |   31 +-
 include/linux/hisi_acc_qm.h                        |   22 +-
 include/linux/iio/consumer.h                       |   18 +
 include/linux/iio/frequency/adf4350.h              |    2 +-
 include/linux/iio/iio.h                            |   20 +-
 include/linux/iio/types.h                          |    1 +
 include/linux/input/mt.h                           |    1 +
 include/linux/io-pgtable.h                         |    1 +
 include/linux/iommu-dma.h                          |   11 +-
 include/linux/irqchip/arm-vgic-info.h              |    2 -
 include/linux/kmsan.h                              |    9 +-
 include/linux/kvm_host.h                           |   49 +-
 include/linux/list.h                               |   10 -
 include/linux/lsm_hook_defs.h                      |    2 +-
 include/linux/mailbox/riscv-rpmi-message.h         |  243 ++
 include/linux/mailbox_controller.h                 |    3 +
 include/linux/memblock.h                           |   22 -
 include/linux/memory.h                             |   11 +-
 include/linux/mfd/88pm886.h                        |   58 +
 include/linux/miscdevice.h                         |    9 +
 include/linux/mount.h                              |    9 +-
 include/linux/mtd/map.h                            |    1 +
 include/linux/mtd/nand-qpic-common.h               |   14 -
 include/linux/mtd/nand.h                           |    5 +
 include/linux/mtd/rawnand.h                        |    5 -
 include/linux/mtd/spinand.h                        |    1 +
 include/linux/namei.h                              |    4 +-
 include/linux/nfs_page.h                           |    2 -
 include/linux/nfs_xdr.h                            |    4 +-
 include/linux/nfslocalio.h                         |    2 +
 include/linux/node.h                               |    8 +
 include/linux/page-flags.h                         |    1 +
 include/linux/pagemap.h                            |    2 +
 include/linux/perf/riscv_pmu.h                     |    1 +
 include/linux/platform_data/mtd-nand-s3c2410.h     |   70 -
 include/linux/platform_data/touchscreen-s3c2410.h  |   22 -
 include/linux/psp-sev.h                            |   44 +-
 include/linux/rculist.h                            |   10 +
 include/linux/rcupdate.h                           |   26 +
 include/linux/rhashtable.h                         |   56 +-
 include/linux/rtsx_pci.h                           |    2 +
 include/linux/security.h                           |    4 +-
 include/linux/serial_core.h                        |   13 +
 include/linux/srcu.h                               |   34 +
 include/linux/srcutree.h                           |   49 +-
 include/linux/sunrpc/debug.h                       |   30 +-
 include/linux/sunrpc/svc.h                         |    4 +-
 include/linux/sunrpc/svc_xprt.h                    |    3 +-
 include/linux/sunrpc/xdr.h                         |    8 +-
 include/linux/thunderbolt.h                        |   25 +-
 include/linux/trace_seq.h                          |    2 +-
 include/linux/tty_port.h                           |   14 +
 include/linux/usb.h                                |   24 +
 include/linux/usb/gadget.h                         |   25 +
 include/linux/usb/typec_mux.h                      |   46 +-
 include/linux/usb/usbio.h                          |  177 ++
 include/linux/usb/xhci-sideband.h                  |    9 +
 include/linux/vdpa.h                               |   25 +-
 include/linux/virtio.h                             |   46 +-
 include/linux/virtio_config.h                      |   72 +
 include/linux/virtio_ring.h                        |    7 +-
 include/linux/wait.h                               |   12 +
 include/rdma/ib_mad.h                              |    1 +
 include/rdma/ib_sa.h                               |   37 +
 include/rdma/rdma_cm.h                             |   21 +-
 include/scsi/libsas.h                              |    8 +
 include/trace/events/dma.h                         |    9 +-
 include/trace/events/kvm.h                         |   35 -
 include/trace/misc/fs.h                            |   22 +
 include/uapi/linux/android/binder.h                |    2 +-
 include/uapi/linux/android/binder_netlink.h        |   37 +
 include/uapi/linux/ext4.h                          |   53 +
 include/uapi/linux/fuse.h                          |   22 +-
 include/uapi/linux/hidraw.h                        |    2 +
 include/uapi/linux/iio/types.h                     |    5 +
 include/uapi/linux/input-event-codes.h             |    1 +
 include/uapi/linux/input.h                         |   22 +-
 include/uapi/linux/kvm.h                           |    2 +
 include/uapi/linux/psp-sev.h                       |   10 +-
 include/uapi/misc/fastrpc.h                        |    2 +-
 include/uapi/misc/uacce/hisi_qm.h                  |    1 +
 include/uapi/rdma/ib_user_ioctl_verbs.h            |    1 +
 include/uapi/rdma/ib_user_sa.h                     |   14 +
 include/uapi/rdma/ionic-abi.h                      |  115 +
 include/uapi/rdma/irdma-abi.h                      |   16 +-
 include/uapi/rdma/rdma_user_cm.h                   |   42 +-
 include/uapi/scsi/fc/fc_els.h                      |   58 +-
 include/ufs/ufs.h                                  |   17 -
 include/ufs/ufs_quirks.h                           |    3 +
 include/ufs/ufshcd.h                               |   35 +-
 init/Kconfig                                       |   12 +
 kernel/acct.c                                      |  114 +-
 kernel/audit_tree.c                                |   12 +-
 kernel/bpf/verifier.c                              |    7 +-
 kernel/cgroup/dmem.c                               |    1 +
 kernel/debug/gdbstub.c                             |   29 +-
 kernel/debug/kdb/kdb_io.c                          |   14 +-
 kernel/debug/kdb/kdb_keyboard.c                    |    3 -
 kernel/debug/kdb/kdb_main.c                        |   14 +-
 kernel/debug/kdb/kdb_private.h                     |    1 +
 kernel/debug/kdb/kdb_support.c                     |   35 +-
 kernel/dma/debug.c                                 |   82 +-
 kernel/dma/debug.h                                 |   37 +-
 kernel/dma/direct.c                                |   53 +-
 kernel/dma/direct.h                                |   55 +-
 kernel/dma/mapping.c                               |  112 +-
 kernel/dma/ops_helpers.c                           |    6 +-
 kernel/dma/swiotlb.c                               |    2 +-
 kernel/padata.c                                    |   15 +-
 kernel/printk/.kunitconfig                         |    3 +
 kernel/printk/Makefile                             |    2 +
 kernel/printk/printk_ringbuffer.c                  |   48 +-
 kernel/printk/printk_ringbuffer_kunit_test.c       |  327 +++
 kernel/rcu/rcutorture.c                            |   27 +-
 kernel/rcu/refscale.c                              |    4 +-
 kernel/rcu/srcutiny.c                              |    4 +-
 kernel/rcu/srcutree.c                              |   10 +
 kernel/rcu/tasks.h                                 |    4 +-
 kernel/rcu/tree.c                                  |    9 +-
 kernel/rcu/tree_plugin.h                           |    5 +-
 kernel/torture.c                                   |    7 +-
 kernel/trace/bpf_trace.c                           |    2 +-
 kernel/trace/ftrace.c                              |    2 +
 kernel/trace/trace.c                               |    3 +-
 kernel/trace/trace.h                               |    4 +-
 kernel/trace/trace_events.c                        |    3 +-
 kernel/trace/trace_events_user.c                   |    2 +-
 kernel/trace/trace_fprobe.c                        |   10 +-
 kernel/trace/trace_kprobe.c                        |   11 +-
 kernel/trace/trace_osnoise.c                       |    4 +-
 kernel/trace/trace_probe.h                         |    9 +-
 kernel/trace/trace_sched_switch.c                  |    3 +-
 kernel/trace/trace_syscalls.c                      |   26 +-
 kernel/trace/trace_uprobe.c                        |   12 +-
 kernel/trace/tracing_map.c                         |    2 +-
 lib/Kconfig                                        |    3 +-
 lib/digsig.c                                       |   46 +-
 lib/lzo/lzo1x_compress.c                           |    2 +-
 lib/lzo/lzo1x_decompress_safe.c                    |    6 +-
 mm/backing-dev.c                                   |    2 +-
 mm/filemap.c                                       |   34 +-
 mm/hmm.c                                           |   19 +-
 mm/khugepaged.c                                    |    5 +-
 mm/kmsan/hooks.c                                   |   13 +-
 mm/ksm.c                                           |   27 +-
 mm/madvise.c                                       |    4 +-
 mm/memblock.c                                      |   64 -
 mm/memory_hotplug.c                                |   32 +-
 mm/mm_init.c                                       |  201 +-
 mm/page-writeback.c                                |   45 +-
 net/sunrpc/Kconfig                                 |   14 +
 net/sunrpc/auth_gss/gss_rpc_xdr.c                  |    8 +-
 net/sunrpc/sched.c                                 |    2 -
 net/sunrpc/socklib.c                               |    2 +-
 net/sunrpc/svc.c                                   |   11 +-
 net/sunrpc/svc_xprt.c                              |    7 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                     |    2 +-
 rust/bindings/bindings_helper.h                    |    8 +
 rust/helpers/binder.c                              |   26 +
 rust/helpers/helpers.c                             |    1 +
 rust/helpers/page.c                                |    8 +
 rust/helpers/security.c                            |   24 +
 rust/helpers/usb.c                                 |    8 +
 rust/kernel/cred.rs                                |    6 +
 rust/kernel/dma.rs                                 |    3 +
 rust/kernel/fs.rs                                  |    3 +
 rust/kernel/fs/kiocb.rs                            |   68 +
 rust/kernel/iov.rs                                 |  314 +++
 rust/kernel/lib.rs                                 |    1 +
 rust/kernel/miscdevice.rs                          |   63 +-
 rust/kernel/page.rs                                |    6 +
 rust/kernel/security.rs                            |   37 +
 rust/kernel/usb.rs                                 |  456 ++++
 rust/uapi/uapi_helper.h                            |    1 +
 samples/rust/Kconfig                               |   11 +
 samples/rust/Makefile                              |    1 +
 samples/rust/rust_driver_usb.rs                    |   47 +
 samples/rust/rust_misc_device.rs                   |   39 +-
 scripts/kernel-doc.py                              |   34 +-
 scripts/lib/kdoc/kdoc_parser.py                    |  844 +++---
 scripts/selinux/install_policy.sh                  |    2 +-
 scripts/sphinx-build-wrapper                       |  719 ++++++
 scripts/sphinx-pre-install                         | 2671 +++++++++++--------
